Player,height_cm,weight_kg,weak_foot,X90s,Gls,Ast,G.A,G.PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG.xAG,PrgC,PrgP,PrgR,Gls_90,Ast_90,G.A_90,G.PK_90,G.A.PK_90,xG_90,xAG_90,xG.xAG_90,npxG_90,npxG.xAG_90,main_position,player_positions,pos_LB,pos_CB,pos_RB,pos_RWB,pos_GK,pos_LM,pos_CM,pos_CAM,pos_CDM,pos_RW,pos_RM,pos_ST,pos_LW,pos_LWB,pos_CF
Lewis Miley,189,68,4,13.4,1,3,4,1,0,0,1,0,1.2,1.2,1.7,2.9,14,53,54,0.07,0.22,0.3,0.07,0.3,0.09,0.13,0.22,0.09,0.22,CM,"CM, CDM, CAM",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
Lisandro Martínez,178,77,3,7.2,0,1,1,0,0,0,3,0,0,0,0.1,0.1,8,28,1,0,0.14,0.14,0,0.14,0,0.01,0.01,0,0.01,CB,CB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lloyd Kelly,190,76,3,17.3,0,1,1,0,0,0,2,0,0.3,0.3,1.2,1.6,15,56,28,0,0.06,0.06,0,0.06,0.02,0.07,0.09,0.02,0.09,CB,"CB, LB",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Loris Karius,189,87,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,GK,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Luca Koleosho,175,67,4,10.8,1,1,2,1,0,0,0,0,2,2,1.3,3.3,53,19,82,0.09,0.09,0.18,0.09,0.18,0.18,0.12,0.3,0.18,0.3,LM,"LM, RM, RW",0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
Lucas Digne,178,74,2,26.8,1,3,4,1,0,0,7,0,1.1,1.1,4.1,5.2,42,77,200,0.04,0.11,0.15,0.04,0.15,0.04,0.15,0.19,0.04,0.19,LB,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Paquetá,180,72,4,29.1,4,6,10,2,2,2,10,0,5.4,3.8,5.4,9.2,34,187,116,0.14,0.21,0.34,0.07,0.27,0.18,0.18,0.37,0.13,0.32,CAM,"CAM, CM",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Luis Díaz,180,73,4,29.2,8,5,13,8,0,0,3,0,11.9,11.9,5.7,17.5,137,113,302,0.27,0.17,0.45,0.27,0.45,0.41,0.19,0.6,0.41,0.6,LW,"LW, LM",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Luis Sinisterra,172,60,4,7.8,2,2,4,2,0,0,0,0,2.5,2.5,2.4,5,51,38,85,0.26,0.26,0.52,0.26,0.52,0.33,0.31,0.64,0.33,0.64,LM,"LM, RM, CAM",0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
Łukasz Fabiański,190,83,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,GK,GK,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Luke Berry,177,72,3,3.6,2,1,3,2,0,0,1,0,1,1,0.3,1.3,1,8,7,0.56,0.28,0.84,0.56,0.84,0.28,0.07,0.35,0.28,0.35,CM,"CM, CAM",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Luke Harris,168,63,3,0.8,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,1,0,0,0,0,0,0,0.33,0,0.33,0.33,0.33,CAM,CAM,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Luke Shaw,181,75,2,10.7,0,0,0,0,0,0,6,0,0,0,1,1,10,45,30,0,0,0,0,0,0,0.09,0.1,0,0.1,LB,"LB, CB",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Thomas,177,68,2,10.2,0,0,0,0,0,0,3,0,0.5,0.5,0.1,0.6,8,33,22,0,0,0,0,0,0.05,0,0.06,0.05,0.06,LB,"LB, LWB",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Lyle Foster,185,70,3,21.1,5,3,8,5,0,0,0,1,4.5,4.5,1.9,6.4,55,37,104,0.24,0.14,0.38,0.24,0.38,0.21,0.09,0.3,0.21,0.3,ST,"ST, RM",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Mads Juel Andersen,194,82,4,4.4,1,0,1,1,0,0,1,0,0.3,0.3,0,0.3,0,7,1,0.23,0,0.23,0.23,0.23,0.06,0,0.06,0.06,0.06,CB,CB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mads Roerslev,184,67,3,22.1,1,2,3,1,0,0,1,0,0.9,0.9,1.8,2.7,18,43,90,0.05,0.09,0.14,0.05,0.14,0.04,0.08,0.12,0.04,0.12,RWB,"RWB, RB",0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
Mahmoud Dahoud,178,68,4,5,0,1,1,0,0,0,1,1,0.2,0.2,0.9,1.1,4,11,6,0,0.2,0.2,0,0.2,0.04,0.18,0.22,0.04,0.22,CM,"CM, CDM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Malo Gusto,179,70,3,19.5,0,6,6,0,0,0,7,1,0.9,0.9,4.3,5.2,78,86,135,0,0.31,0.31,0,0.31,0.05,0.22,0.27,0.05,0.27,RB,RB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Manor Solomon,170,67,4,2.2,0,2,2,0,0,0,1,0,0.4,0.4,0.8,1.2,17,11,44,0,0.9,0.9,0,0.9,0.19,0.38,0.56,0.19,0.56,LW,"LW, RW",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Manuel Akanji,187,91,4,27.9,2,0,2,2,0,0,4,1,1.9,1.9,0.5,2.4,46,148,36,0.07,0,0.07,0.07,0.07,0.07,0.02,0.09,0.07,0.09,CB,CB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Marc Cucurella,173,66,3,19.8,0,2,2,0,0,0,10,0,1.1,1.1,1.1,2.2,31,50,73,0,0.1,0.1,0,0.1,0.06,0.05,0.11,0.06,0.11,LB,"LB, CB, LWB",1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
Marcos Senesi,183,78,4,24.9,4,5,9,4,0,0,13,0,2,2,1.7,3.7,31,127,4,0.16,0.2,0.36,0.16,0.36,0.08,0.07,0.15,0.08,0.15,CB,CB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Rashford,186,70,3,25.2,7,2,9,5,2,2,2,0,7.4,5.8,2.3,8.1,95,65,184,0.28,0.08,0.36,0.2,0.28,0.29,0.09,0.38,0.23,0.32,LW,"LW, LM, ST",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
Marcus Tavernier,177,70,3,23.5,3,4,7,3,0,0,3,0,3.9,3.9,5.2,9.1,79,84,171,0.13,0.17,0.3,0.13,0.3,0.17,0.22,0.39,0.17,0.39,LM,"LM, RM, CAM",0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
Mario Lemina,184,85,4,33,4,1,5,4,0,0,12,1,4.6,4.6,1.5,6.2,32,76,49,0.12,0.03,0.15,0.12,0.15,0.14,0.05,0.19,0.14,0.19,CDM,"CDM, CM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Mark Flekken,195,87,4,36.5,0,1,1,0,0,0,3,0,0,0,0.5,0.5,0,5,0,0,0.03,0.03,0,0.03,0,0.01,0.01,0,0.01,GK,GK,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Martin Dúbravka,190,80,2,22.1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,GK,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Martin Ødegaard,178,68,2,34.3,8,10,18,6,2,2,2,0,7.4,5.8,9.6,15.5,91,344,202,0.23,0.29,0.52,0.17,0.47,0.22,0.28,0.5,0.17,0.45,CAM,"CAM, CM",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Marvelous Nakamba,178,71,2,12.6,0,0,0,0,0,0,5,0,0.2,0.2,0.4,0.6,1,36,5,0,0,0,0,0,0.01,0.03,0.05,0.01,0.05,CDM,"CDM, CM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Mason Mount,181,74,4,5.7,1,0,1,1,0,0,2,0,0.4,0.4,0.3,0.7,9,21,34,0.17,0,0.17,0.17,0.17,0.07,0.06,0.13,0.07,0.13,CAM,"CAM, RW, CM",0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Mateo Kovačić,177,80,4,17.2,1,0,1,1,0,0,4,0,1.3,1.3,1.6,2.9,37,100,38,0.06,0,0.06,0.06,0.06,0.07,0.09,0.17,0.07,0.17,CM,"CM, CDM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Matheus Cunha,183,76,4,27.1,12,7,19,11,1,1,9,0,9.5,8.7,3.2,11.9,107,87,139,0.44,0.26,0.7,0.41,0.66,0.35,0.12,0.47,0.32,0.44,ST,"ST, CAM, LM",0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
Matheus França,184,67,4,2.6,0,1,1,0,0,0,1,0,0.4,0.4,0.9,1.2,12,8,12,0,0.39,0.39,0,0.39,0.14,0.34,0.48,0.14,0.48,CAM,"CAM, ST",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Matheus Nunes,183,76,3,7.3,0,2,2,0,0,0,0,0,0.8,0.8,1.1,2,28,34,58,0,0.27,0.27,0,0.27,0.11,0.15,0.27,0.11,0.27,CM,"CM, LM",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Matheus Nunes,183,76,3,2,0,0,0,0,0,0,2,1,0.1,0.1,0.1,0.2,7,8,9,0,0,0,0,0,0.04,0.05,0.09,0.04,0.09,CM,"CM, LM",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Mathias Jensen,180,68,4,24.5,3,3,6,3,0,0,5,0,0.7,0.7,4,4.7,19,123,66,0.12,0.12,0.25,0.12,0.25,0.03,0.16,0.19,0.03,0.19,CM,CM,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mathias Jørgensen,191,85,2,12.1,1,0,1,1,0,0,4,0,0.7,0.7,0.9,1.7,5,50,4,0.08,0,0.08,0.08,0.08,0.06,0.08,0.14,0.06,0.14,CB,CB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Ritchie,172,76,4,1.4,1,0,1,1,0,0,1,0,1,1,0,1,5,8,13,0.7,0,0.7,0.7,0.7,0.68,0,0.68,0.68,0.68,LM,"LM, LB",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Matt Targett,183,70,2,0.9,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0.03,0.03,0,0.03,LB,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matty Cash,185,74,2,23.8,2,2,4,2,0,0,8,0,4.2,4.2,2.3,6.5,62,88,101,0.08,0.08,0.17,0.08,0.17,0.18,0.1,0.27,0.18,0.27,RB,"RB, RWB",0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
Max Lowe,175,74,3,5.6,0,0,0,0,0,0,1,0,0.6,0.6,0.7,1.3,5,12,11,0,0,0,0,0,0.1,0.13,0.23,0.1,0.23,LWB,"LWB, LB",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Maxwel Cornet,179,69,4,1.2,1,0,1,1,0,0,0,0,0.4,0.4,0.2,0.6,3,2,8,0.8,0,0.8,0.8,0.8,0.32,0.13,0.46,0.32,0.46,LM,"LM, CF",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Michael Keane,191,82,3,4.9,1,0,1,1,0,0,2,0,0.7,0.7,0,0.7,4,14,3,0.21,0,0.21,0.21,0.21,0.14,0,0.14,0.14,0.14,CB,CB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Obafemi,169,71,3,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,3,0,0,0,0,0,0.4,0,0.4,0.4,0.4,ST,ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Michael Olakigbe,180,73,3,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,10,4,17,0,0,0,0,0,0.18,0,0.18,0.18,0.18,LW,"LW, RW",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Michael Olise,189,73,2,14.2,10,6,16,9,1,1,0,0,5.5,4.7,5.8,10.5,68,78,134,0.71,0.42,1.13,0.64,1.06,0.39,0.41,0.8,0.33,0.74,RW,RW,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Michail Antonio,180,82,3,18.8,6,2,8,6,0,0,6,0,5.8,5.8,0.9,6.7,48,22,104,0.32,0.11,0.42,0.32,0.42,0.31,0.05,0.35,0.31,0.35,ST,ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Miguel Almirón,174,70,2,21.5,3,1,4,3,0,0,2,0,4.5,4.5,2.6,7.2,78,78,162,0.14,0.05,0.19,0.14,0.19,0.21,0.12,0.33,0.21,0.33,RW,"RW, RM",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Mike Trésor,172,66,3,4.7,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.9,15,10,31,0,0,0,0,0,0.1,0.08,0.18,0.1,0.18,LM,"LM, CAM",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Mikkel Damsgaard,180,71,3,9.4,0,2,2,0,0,0,2,0,0.9,0.9,1.4,2.4,16,61,32,0,0.21,0.21,0,0.21,0.1,0.16,0.25,0.1,0.25,CAM,"CAM, LW, CM",0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
Milos Kerkez,176,71,3,21.9,0,1,1,0,0,0,4,1,1.2,1.2,0.8,2,46,44,93,0,0.05,0.05,0,0.05,0.06,0.04,0.09,0.06,0.09,LB,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohamed Elneny,179,72,3,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,1,0,0,0,0,0,0,0.26,0,0.26,0.26,0.26,CDM,"CDM, CM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Mohamed Salah,175,71,3,28.2,18,10,28,13,5,7,2,0,21.2,15.5,11.8,27.3,98,147,341,0.64,0.36,0.99,0.46,0.82,0.75,0.42,1.17,0.55,0.97,RW,RW,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Mohammed Kudus,177,70,3,27.6,8,6,14,8,0,0,6,0,5.1,5.1,3.5,8.6,117,80,216,0.29,0.22,0.51,0.29,0.51,0.19,0.13,0.31,0.19,0.31,RW,"RW, CAM",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Moisés Caicedo,178,71,3,31.8,1,3,4,1,0,0,11,0,0.4,0.4,2.6,3,27,173,27,0.03,0.09,0.13,0.03,0.13,0.01,0.08,0.09,0.01,0.09,CDM,"CDM, CM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Morgan Gibbs-White,178,70,2,35.1,5,10,15,4,1,1,9,0,6.9,6.1,8.4,14.6,80,170,181,0.14,0.29,0.43,0.11,0.4,0.2,0.24,0.44,0.17,0.42,CAM,"CAM, CF, LW",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Moussa Diaby,171,67,3,24.2,6,8,14,6,0,0,1,0,7,7,6.6,13.6,94,72,183,0.25,0.33,0.58,0.25,0.58,0.29,0.27,0.56,0.29,0.56,RM,"RM, LM",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Murillo,184,79,3,31,0,2,2,0,0,0,5,0,1.8,1.8,1.2,3,22,89,7,0,0.06,0.06,0,0.06,0.06,0.04,0.1,0.06,0.1,CB,CB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mykhailo Mudryk,175,61,4,17.5,5,2,7,5,0,0,5,0,4.4,4.4,4.1,8.5,92,45,139,0.29,0.11,0.4,0.29,0.4,0.25,0.23,0.48,0.25,0.48,LW,"LW, LM",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Myles Peart-Harris,187,70,3,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0.12,0.12,0,0.12,CM,"CM, CAM",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Naouirou Ahamada,183,73,3,3.9,0,0,0,0,0,0,4,1,0.5,0.5,0,0.5,19,25,20,0,0,0,0,0,0.13,0.01,0.13,0.13,0.13,CM,CM,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nathan Aké,180,75,3,22.7,2,2,4,2,0,0,0,0,2.5,2.5,1.2,3.7,24,116,18,0.09,0.09,0.18,0.09,0.18,0.11,0.05,0.16,0.11,0.16,CB,"CB, LB",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Collins,193,81,3,29.5,1,1,2,1,0,0,3,0,1.7,1.7,2.2,3.9,11,97,18,0.03,0.03,0.07,0.03,0.07,0.06,0.07,0.13,0.06,0.13,CB,"CB, RB",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Fraser,186,76,4,2.1,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,1,2,21,0,0,0,0,0,0.16,0.04,0.19,0.16,0.19,ST,ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Nathan Patterson,183,80,3,11.2,0,2,2,0,0,0,4,0,0.3,0.3,1.7,2,17,38,39,0,0.18,0.18,0,0.18,0.03,0.15,0.18,0.03,0.18,RB,"RB, RWB",0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
Nathan Redmond,173,69,3,1.6,0,0,0,0,0,0,1,0,0,0,0.3,0.3,7,8,22,0,0,0,0,0,0,0.19,0.19,0,0.19,RM,"RM, LM, ST",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
Nathaniel Clyne,175,67,2,14.9,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,10,33,18,0,0,0,0,0,0.01,0.01,0.03,0.01,0.03,RB,RB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nayef Aguerd,190,76,3,20.6,1,0,1,1,0,0,3,1,1.5,1.5,0.3,1.8,10,68,3,0.05,0,0.05,0.05,0.05,0.07,0.01,0.09,0.07,0.09,CB,CB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Neal Maupay,173,69,3,14.7,6,3,9,6,0,0,8,0,5.7,5.7,2.3,8.1,21,37,91,0.41,0.2,0.61,0.41,0.61,0.39,0.16,0.55,0.39,0.55,ST,ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Neal Maupay,173,69,3,1.2,0,0,0,0,0,0,0,0,1.4,1.4,0.1,1.5,1,0,6,0,0,0,0,0,1.16,0.05,1.22,1.16,1.22,ST,ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Neco Williams,183,72,3,18.2,0,1,1,0,0,0,4,0,0.8,0.8,1.6,2.5,48,47,86,0,0.05,0.05,0,0.05,0.04,0.09,0.13,0.04,0.13,RWB,"RWB, RB, LWB",0,0,1,1,0,0,0,0,0,1,0,0,1,1,0
Nélson Semedo,177,69,3,34.3,0,1,1,0,0,0,10,1,1.3,1.3,1.7,3,103,138,150,0,0.03,0.03,0,0.03,0.04,0.05,0.09,0.04,0.09,RB,"RB, RWB",0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
Neto,190,84,2,32,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,GK,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Nick Pope,199,76,3,14.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,GK,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Nicolás Domínguez,179,73,5,16.6,2,2,4,2,0,0,4,0,1.3,1.3,1,2.3,14,91,43,0.12,0.12,0.24,0.12,0.24,0.08,0.06,0.14,0.08,0.14,CDM,"CDM, CM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Nicolas Jackson,186,78,3,31.1,14,5,19,14,0,0,10,0,18.6,18.6,4.3,22.9,70,67,200,0.45,0.16,0.61,0.45,0.61,0.6,0.14,0.74,0.6,0.74,ST,ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Nicolò Zaniolo,190,79,3,9.3,2,0,2,2,0,0,7,0,2.6,2.6,1,3.6,35,30,60,0.21,0,0.21,0.21,0.21,0.28,0.11,0.39,0.28,0.39,RM,"RM, CF",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Nuno Tavares,183,75,4,5.1,0,0,0,0,0,0,2,0,0.2,0.2,0.5,0.7,14,24,12,0,0,0,0,0,0.03,0.1,0.13,0.03,0.13,LB,"LB, LM",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Odisseas Vlachodimos,190,81,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01,0.01,0,0.01,GK,GK,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Odsonne Édouard,187,83,4,17.3,7,0,7,7,0,0,4,0,6.2,6.2,1.2,7.4,33,36,100,0.41,0,0.41,0.41,0.41,0.36,0.07,0.43,0.36,0.43,ST,ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Oleksandr Zinchenko,175,64,3,19.1,1,2,3,1,0,0,2,0,0.6,0.6,2.5,3.1,40,229,58,0.05,0.1,0.16,0.05,0.16,0.03,0.13,0.16,0.03,0.16,LB,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliver McBurnie,191,77,3,14.2,6,3,9,4,2,2,7,2,6.9,5.3,2,7.3,6,30,60,0.42,0.21,0.63,0.28,0.49,0.48,0.14,0.62,0.37,0.51,ST,ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Oliver Norwood,175,69,3,16,1,0,1,0,1,1,8,0,1.1,0.3,0.6,0.9,3,73,10,0.06,0,0.06,0,0,0.07,0.04,0.11,0.02,0.06,CDM,"CDM, CM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Oliver Skipp,175,70,3,7.9,0,0,0,0,0,0,3,0,0.7,0.7,0.6,1.3,8,37,25,0,0,0,0,0,0.09,0.07,0.16,0.09,0.16,CDM,"CDM, CM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Ollie Watkins,180,70,4,35.7,19,13,32,19,0,0,4,0,16.8,16.8,7.3,24.2,62,55,214,0.53,0.36,0.9,0.53,0.9,0.47,0.21,0.68,0.47,0.68,ST,ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Omari Kellyman,182,66,3,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,0,0,0,0,0,0,0,0.17,0,0.17,0.17,0.17,CAM,"CAM, RW, LW",0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
Orel Mangala,178,80,3,17.4,1,0,1,1,0,0,6,0,0.8,0.8,0.2,1.1,13,45,14,0.06,0,0.06,0.06,0.06,0.05,0.01,0.06,0.05,0.06,CM,"CM, CDM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Oscar Bobb,174,73,3,3.4,1,1,2,1,0,0,0,0,1.4,1.4,1.2,2.6,13,25,38,0.3,0.3,0.6,0.3,0.6,0.41,0.37,0.78,0.41,0.78,RW,RW,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Pablo Fornals,178,67,3,4.7,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,4,29,27,0,0,0,0,0,0.07,0.07,0.13,0.07,0.13,LM,"LM, CAM",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Pablo Sarabia,174,70,4,19.4,4,7,11,2,2,2,5,0,5.5,3.9,5.9,9.8,41,109,137,0.21,0.36,0.57,0.1,0.46,0.28,0.3,0.59,0.2,0.5,RM,"RM, CAM",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Pape Matar Sarr,184,70,3,23,3,3,6,3,0,0,9,0,3.4,3.4,2.2,5.7,43,150,90,0.13,0.13,0.26,0.13,0.26,0.15,0.1,0.25,0.15,0.25,CM,"CM, CDM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
